Date,SPX,DXY,VIX,ES1,US10Y
2024-01-02,4742.830078125,102.19999694824219,13.199999809265137,4787.25,3.946000099182129
2024-01-03,4704.81005859375,102.45999908447266,14.039999961853027,4746.5,3.9070000648498535
2024-01-04,4688.68017578125,102.41999816894531,14.130000114440918,4729.5,3.990999937057495
2024-01-05,4697.240234375,102.41000366210938,13.350000381469727,4734.75,4.041999816894531
2024-01-08,4763.5400390625,102.20999908447266,13.079999923706055,4801.25,4.001999855041504
2024-01-09,4756.5,102.56999969482422,12.760000228881836,4792.75,4.019000053405762
2024-01-10,4783.4501953125,102.36000061035156,12.6899995803833,4820.25,4.03000020980835
2024-01-11,4780.240234375,102.29000091552734,12.4399995803833,4815.5,3.9769999980926514
2024-01-12,4783.830078125,102.4000015258789,12.699999809265137,4816.5,3.950000047683716
2024-01-16,4765.97998046875,103.36000061035156,13.84000015258789,4798.5,4.065999984741211
2024-01-17,4739.2099609375,103.44999694824219,14.789999961853027,4771.25,4.105999946594238
2024-01-18,4780.93994140625,103.54000091552734,14.130000114440918,4811.25,4.144000053405762
2024-01-19,4839.81005859375,103.29000091552734,13.300000190734863,4869.5,4.145999908447266
2024-01-22,4850.43017578125,103.33000183105469,13.1899995803833,4881.0,4.093999862670898
2024-01-23,4864.60009765625,103.62000274658203,12.550000190734863,4895.0,4.142000198364258
2024-01-24,4868.5498046875,103.23999786376953,13.140000343322754,4898.0,4.177999973297119
2024-01-25,4894.16015625,103.56999969482422,13.449999809265137,4923.25,4.131999969482422
2024-01-26,4890.97021484375,103.47000122070312,13.260000228881836,4916.25,4.159999847412109
2024-01-29,4927.93017578125,103.61000061035156,13.600000381469727,4954.5,4.091000080108643
2024-01-30,4924.97021484375,103.4000015258789,13.3100004196167,4951.0,4.059000015258789
2024-01-31,4845.64990234375,103.2699966430664,14.350000381469727,4870.5,3.9670000076293945
2024-02-01,4906.18994140625,103.05000305175781,13.880000114440918,4928.5,3.86299991607666
2024-02-02,4958.60986328125,103.91999816894531,13.850000381469727,4980.25,4.0329999923706055
2024-02-05,4942.81005859375,104.44999694824219,13.670000076293945,4962.0,4.164000034332275
2024-02-06,4954.22998046875,104.18000030517578,13.0600004196167,4974.75,4.090000152587891
2024-02-07,4995.06005859375,104.04000091552734,12.829999923706055,5015.25,4.110000133514404
2024-02-08,4997.91015625,104.1500015258789,12.789999961853027,5017.75,4.170000076293945
2024-02-09,5026.60986328125,104.08000183105469,12.930000305175781,5044.0,4.186999797821045
2024-02-12,5021.83984375,104.16999816894531,13.930000305175781,5041.25,4.171999931335449
2024-02-13,4953.169921875,104.95999908447266,15.850000381469727,4971.25,4.315999984741211
2024-02-14,5000.6201171875,104.72000122070312,14.380000114440918,5018.0,4.267000198364258
2024-02-15,5029.72998046875,104.30000305175781,14.010000228881836,5046.5,4.239999771118164
2024-02-16,5005.56982421875,104.30000305175781,14.239999771118164,5019.75,4.295000076293945
2024-02-20,4975.509765625,104.08000183105469,15.420000076293945,4991.5,4.275000095367432
2024-02-21,4981.7998046875,104.01000213623047,15.34000015258789,4996.25,4.324999809265137
2024-02-22,5087.02978515625,103.95999908447266,14.539999961853027,5097.75,4.327000141143799
2024-02-23,5088.7998046875,103.94000244140625,13.75,5101.5,4.260000228881836
2024-02-26,5069.52978515625,103.83000183105469,13.739999771118164,5080.25,4.298999786376953
2024-02-27,5078.18017578125,103.83000183105469,13.430000305175781,5090.0,4.315000057220459
2024-02-28,5069.759765625,103.9800033569336,13.84000015258789,5081.0,4.27400016784668
2024-02-29,5096.27001953125,104.16000366210938,13.399999618530273,5103.75,4.251999855041504
2024-03-01,5137.080078125,103.86000061035156,13.109999656677246,5146.0,4.179999828338623
2024-03-04,5130.9501953125,103.83000183105469,13.489999771118164,5138.25,4.218999862670898
2024-03-05,5078.64990234375,103.80000305175781,14.460000038146973,5085.75,4.13700008392334
2024-03-06,5104.759765625,103.37000274658203,14.5,5111.75,4.104000091552734
2024-03-07,5157.35986328125,102.81999969482422,14.4399995803833,5161.75,4.0920000076293945
2024-03-08,5123.68994140625,102.73999786376953,14.739999771118164,5129.0,4.089000225067139
2024-03-11,5117.93994140625,102.87000274658203,15.220000267028809,5123.0,4.104000091552734
2024-03-12,5175.27001953125,102.95999908447266,13.84000015258789,5177.25,4.15500020980835
2024-03-13,5165.31005859375,102.79000091552734,13.75,5168.0,4.191999912261963
2024-03-14,5150.47998046875,103.36000061035156,14.399999618530273,5153.75,4.297999858856201
2024-03-15,5117.08984375,103.43000030517578,14.40999984741211,5101.669921875,4.303999900817871
2024-03-18,5149.419921875,103.58000183105469,14.329999923706055,5214.75,4.340000152587891
2024-03-19,5178.509765625,103.80999755859375,13.819999694824219,5241.75,4.296999931335449
2024-03-20,5224.6201171875,103.41000366210938,13.039999961853027,5286.75,4.2729997634887695
2024-03-21,5241.52978515625,104.0,12.920000076293945,5302.5,4.270999908447266
2024-03-22,5234.18017578125,104.43000030517578,13.0600004196167,5293.25,4.2179999351501465
2024-03-25,5218.18994140625,104.2300033569336,13.1899995803833,5278.25,4.252999782562256
2024-03-26,5203.580078125,104.29000091552734,13.239999771118164,5265.25,4.234000205993652
2024-03-27,5248.490234375,104.3499984741211,12.779999732971191,5308.25,4.196000099182129
2024-03-28,5254.35009765625,104.55000305175781,13.010000228881836,5308.5,4.205999851226807
2024-04-01,5243.77001953125,105.0199966430664,13.649999618530273,5295.25,4.328999996185303
2024-04-02,5205.81005859375,104.81999969482422,14.609999656677246,5260.5,4.364999771118164
2024-04-03,5211.490234375,104.25,14.329999923706055,5266.5,4.355000019073486
2024-04-04,5147.2099609375,104.12000274658203,16.350000381469727,5197.25,4.309000015258789
2024-04-05,5204.33984375,104.30000305175781,16.030000686645508,5253.0,4.377999782562256
2024-04-08,5202.39013671875,104.13999938964844,15.1899995803833,5253.25,4.423999786376953
2024-04-09,5209.91015625,104.1500015258789,14.979999542236328,5260.25,4.366000175476074
2024-04-10,5160.64013671875,105.25,15.800000190734863,5207.75,4.559999942779541
2024-04-11,5199.06005859375,105.27999877929688,14.90999984741211,5243.25,4.576000213623047
2024-04-12,5123.41015625,106.04000091552734,17.309999465942383,5167.5,4.499000072479248
2024-04-15,5061.81982421875,106.20999908447266,19.229999542236328,5104.0,4.627999782562256
